GROUP_ID,GROUP_NAME,TEAM_ID,OFF_RATING,DEF_RATING,NET_RATING
-203991-1627749-1629027-1630180-1630552-,C. Capela - D. Murray - T. Young - S. Bey - J. Johnson,1610612737,108.4,120.7,-12.4
-203991-1627749-1629027-1629631-1630180-,C. Capela - D. Murray - T. Young - D. Hunter - S. Bey,1610612737,118.4,115.5,2.9
-203991-1627749-1629027-1629631-1630552-,C. Capela - D. Murray - T. Young - D. Hunter - J. Johnson,1610612737,113.0,119.0,-6.1
-203991-203992-1627749-1629631-1630249-,C. Capela - B. Bogdanovic - D. Murray - D. Hunter - V. Krejci,1610612737,117.7,107.2,10.5
-203991-203992-1627749-1630180-1630552-,C. Capela - B. Bogdanovic - D. Murray - S. Bey - J. Johnson,1610612737,107.0,113.7,-6.7
-203992-1629027-1630168-1630180-1630552-,B. Bogdanovic - T. Young - O. Okongwu - S. Bey - J. Johnson,1610612737,123.0,109.3,13.7
-203991-203992-1627749-1629631-1630552-,C. Capela - B. Bogdanovic - D. Murray - D. Hunter - J. Johnson,1610612737,104.3,107.0,-2.6
-1627749-1629027-1630168-1630180-1630552-,D. Murray - T. Young - O. Okongwu - S. Bey - J. Johnson,1610612737,119.9,119.4,0.5
-203992-1629027-1629726-1630168-1630552-,B. Bogdanovic - T. Young - G. Mathews - O. Okongwu - J. Johnson,1610612737,108.6,103.2,5.4
-203992-1627749-1629631-1630168-1630180-,B. Bogdanovic - D. Murray - D. Hunter - O. Okongwu - S. Bey,1610612737,132.8,123.0,9.8
-203991-203992-1627749-1629631-1630180-,C. Capela - B. Bogdanovic - D. Murray - D. Hunter - S. Bey,1610612737,118.2,111.4,6.8
-203991-203992-1627749-1629027-1630180-,C. Capela - B. Bogdanovic - D. Murray - T. Young - S. Bey,1610612737,120.0,113.0,7.0
-202083-203992-1629027-1630168-1630180-,W. Matthews - B. Bogdanovic - T. Young - O. Okongwu - S. Bey,1610612737,121.2,113.3,7.9
-1627749-1628981-1629631-1629726-1630249-,D. Murray - B. Fernando - D. Hunter - G. Mathews - V. Krejci,1610612737,120.6,121.5,-0.9
-203992-1629027-1629726-1630168-1630180-,B. Bogdanovic - T. Young - G. Mathews - O. Okongwu - S. Bey,1610612737,131.5,106.9,24.7
-203992-1627749-1630168-1630180-1630552-,B. Bogdanovic - D. Murray - O. Okongwu - S. Bey - J. Johnson,1610612737,128.0,93.3,34.6
-1627749-1629027-1629631-1630168-1630180-,D. Murray - T. Young - D. Hunter - O. Okongwu - S. Bey,1610612737,95.7,140.4,-44.7
-1627749-1628981-1629631-1629726-1630180-,D. Murray - B. Fernando - D. Hunter - G. Mathews - S. Bey,1610612737,91.4,114.1,-22.8
-203992-1627749-1629631-1630180-1630552-,B. Bogdanovic - D. Murray - D. Hunter - S. Bey - J. Johnson,1610612737,127.4,111.0,16.4
-203991-1627749-1629027-1629726-1630180-,C. Capela - D. Murray - T. Young - G. Mathews - S. Bey,1610612737,115.1,130.1,-15.1
-203992-1627749-1630168-1630180-1630235-,B. Bogdanovic - D. Murray - O. Okongwu - S. Bey - T. Forrest,1610612737,115.1,129.4,-14.3
-203991-1627749-1629631-1629726-1630249-,C. Capela - D. Murray - D. Hunter - G. Mathews - V. Krejci,1610612737,130.9,120.0,10.9
-203992-1628981-1629631-1630552-1641723-,B. Bogdanovic - B. Fernando - D. Hunter - J. Johnson - K. Bufkin,1610612737,95.5,104.8,-9.2
-203991-203992-1627749-1630168-1630180-,C. Capela - B. Bogdanovic - D. Murray - O. Okongwu - S. Bey,1610612737,128.1,93.8,34.4
-203991-203992-1629027-1630180-1630552-,C. Capela - B. Bogdanovic - T. Young - S. Bey - J. Johnson,1610612737,124.6,98.3,26.3
-203991-203992-1627749-1630180-1630249-,C. Capela - B. Bogdanovic - D. Murray - S. Bey - V. Krejci,1610612737,112.7,116.7,-3.9
-203992-1627749-1629027-1630168-1630552-,B. Bogdanovic - D. Murray - T. Young - O. Okongwu - J. Johnson,1610612737,117.6,104.3,13.3
-203992-1628981-1629631-1630235-1630552-,B. Bogdanovic - B. Fernando - D. Hunter - T. Forrest - J. Johnson,1610612737,124.5,83.0,41.5
-203991-203992-1627749-1630249-1630552-,C. Capela - B. Bogdanovic - D. Murray - V. Krejci - J. Johnson,1610612737,122.0,126.9,-4.9
-203991-203992-1627749-1629027-1629631-,C. Capela - B. Bogdanovic - D. Murray - T. Young - D. Hunter,1610612737,117.2,96.7,20.5
-1627749-1629027-1629631-1630180-1630552-,D. Murray - T. Young - D. Hunter - S. Bey - J. Johnson,1610612737,137.3,152.9,-15.7
-203992-1627749-1629027-1630168-1630180-,B. Bogdanovic - D. Murray - T. Young - O. Okongwu - S. Bey,1610612737,117.5,131.5,-13.9
-1628981-1629027-1629631-1629726-1630552-,B. Fernando - T. Young - D. Hunter - G. Mathews - J. Johnson,1610612737,126.0,134.0,-8.0
-203992-1629027-1629631-1630168-1630552-,B. Bogdanovic - T. Young - D. Hunter - O. Okongwu - J. Johnson,1610612737,106.0,116.7,-10.7
-203991-203992-1627749-1630180-1630235-,C. Capela - B. Bogdanovic - D. Murray - S. Bey - T. Forrest,1610612737,110.9,120.4,-9.5
-203992-1629027-1629631-1630168-1630180-,B. Bogdanovic - T. Young - D. Hunter - O. Okongwu - S. Bey,1610612737,123.9,110.2,13.7
-203991-1627749-1629027-1630168-1630180-,C. Capela - D. Murray - T. Young - O. Okongwu - S. Bey,1610612737,115.2,93.3,21.9
-201988-203992-1629027-1630168-1630552-,P. Mills - B. Bogdanovic - T. Young - O. Okongwu - J. Johnson,1610612737,87.8,138.3,-50.5
-202083-203991-203992-1627749-1629631-,W. Matthews - C. Capela - B. Bogdanovic - D. Murray - D. Hunter,1610612737,120.9,121.4,-0.5
-203992-1628981-1629027-1629726-1630552-,B. Bogdanovic - B. Fernando - T. Young - G. Mathews - J. Johnson,1610612737,113.6,107.0,6.7
-203991-1627749-1629631-1630249-1630552-,C. Capela - D. Murray - D. Hunter - V. Krejci - J. Johnson,1610612737,130.2,95.1,35.1
-203991-203992-1627749-1629027-1630552-,C. Capela - B. Bogdanovic - D. Murray - T. Young - J. Johnson,1610612737,90.0,106.4,-16.4
-203991-203992-1629027-1630168-1630180-,C. Capela - B. Bogdanovic - T. Young - O. Okongwu - S. Bey,1610612737,79.1,95.2,-16.2
-203992-1628981-1629726-1630552-1641723-,B. Bogdanovic - B. Fernando - G. Mathews - J. Johnson - K. Bufkin,1610612737,90.5,116.7,-26.2
-202083-203992-1627749-1630168-1630180-,W. Matthews - B. Bogdanovic - D. Murray - O. Okongwu - S. Bey,1610612737,102.6,106.8,-4.2
-203992-1627749-1629726-1630168-1630180-,B. Bogdanovic - D. Murray - G. Mathews - O. Okongwu - S. Bey,1610612737,120.5,117.5,3.0
-203991-203992-1627749-1629631-1629726-,C. Capela - B. Bogdanovic - D. Murray - D. Hunter - G. Mathews,1610612737,134.1,128.2,5.9
-202083-203992-1629027-1630168-1630552-,W. Matthews - B. Bogdanovic - T. Young - O. Okongwu - J. Johnson,1610612737,113.9,82.5,31.4
-203992-1627749-1629726-1630168-1630552-,B. Bogdanovic - D. Murray - G. Mathews - O. Okongwu - J. Johnson,1610612737,125.0,91.9,33.1
-201988-203992-1627749-1630168-1630180-,P. Mills - B. Bogdanovic - D. Murray - O. Okongwu - S. Bey,1610612737,95.2,130.6,-35.3
-202083-203991-1627749-1629027-1630180-,W. Matthews - C. Capela - D. Murray - T. Young - S. Bey,1610612737,108.3,144.7,-36.4
-203992-1628981-1629685-1629726-1630235-,B. Bogdanovic - B. Fernando - D. Windler - G. Mathews - T. Forrest,1610612737,133.3,97.1,36.2
-201988-203992-1630168-1630235-1630552-,P. Mills - B. Bogdanovic - O. Okongwu - T. Forrest - J. Johnson,1610612737,75.8,102.9,-27.2
-202083-203991-203992-1627749-1630249-,W. Matthews - C. Capela - B. Bogdanovic - D. Murray - V. Krejci,1610612737,100.0,111.4,-11.4
-203992-1629027-1630168-1630552-1631100-,B. Bogdanovic - T. Young - O. Okongwu - J. Johnson - A. Griffin,1610612737,102.6,110.5,-7.9
-203992-1627749-1629631-1630168-1630552-,B. Bogdanovic - D. Murray - D. Hunter - O. Okongwu - J. Johnson,1610612737,105.7,105.9,-0.2
-203992-1629027-1630168-1630180-1631100-,B. Bogdanovic - T. Young - O. Okongwu - S. Bey - A. Griffin,1610612737,129.4,127.8,1.6
-1627749-1629027-1629631-1630168-1630552-,D. Murray - T. Young - D. Hunter - O. Okongwu - J. Johnson,1610612737,124.3,138.5,-14.1
-1628981-1629726-1630235-1631100-1641754-,B. Fernando - G. Mathews - T. Forrest - A. Griffin - S. Lundy,1610612737,94.1,93.8,0.4
-203992-1628981-1629027-1629631-1630552-,B. Bogdanovic - B. Fernando - T. Young - D. Hunter - J. Johnson,1610612737,125.7,120.0,5.7
-201988-1627749-1629726-1630168-1630180-,P. Mills - D. Murray - G. Mathews - O. Okongwu - S. Bey,1610612737,93.8,103.1,-9.4
-203991-1627749-1629631-1629726-1630180-,C. Capela - D. Murray - D. Hunter - G. Mathews - S. Bey,1610612737,80.6,112.5,-31.9
-203992-1627749-1629027-1630180-1630552-,B. Bogdanovic - D. Murray - T. Young - S. Bey - J. Johnson,1610612737,131.3,120.0,11.3
-203991-203992-1629027-1629726-1630249-,C. Capela - B. Bogdanovic - T. Young - G. Mathews - V. Krejci,1610612737,175.0,113.8,61.2
-203992-1627749-1628981-1629027-1629631-,B. Bogdanovic - D. Murray - B. Fernando - T. Young - D. Hunter,1610612737,93.5,180.6,-87.1
-1627749-1628981-1629631-1629726-1630552-,D. Murray - B. Fernando - D. Hunter - G. Mathews - J. Johnson,1610612737,60.0,103.3,-43.3
-203992-1629027-1630168-1630180-1641754-,B. Bogdanovic - T. Young - O. Okongwu - S. Bey - S. Lundy,1610612737,130.8,133.3,-2.6
-203992-1627749-1628981-1629631-1630249-,B. Bogdanovic - D. Murray - B. Fernando - D. Hunter - V. Krejci,1610612737,136.0,112.5,23.5
-201988-203992-1630168-1630180-1630235-,P. Mills - B. Bogdanovic - O. Okongwu - S. Bey - T. Forrest,1610612737,107.4,125.9,-18.5
-203992-1627749-1628981-1629631-1630180-,B. Bogdanovic - D. Murray - B. Fernando - D. Hunter - S. Bey,1610612737,122.2,78.6,43.7
-1627749-1628981-1629631-1629726-1630235-,D. Murray - B. Fernando - D. Hunter - G. Mathews - T. Forrest,1610612737,125.9,133.3,-7.4
-201988-203991-203992-1627749-1630180-,P. Mills - C. Capela - B. Bogdanovic - D. Murray - S. Bey,1610612737,132.1,66.7,65.5
-203992-1627749-1629631-1630168-1631100-,B. Bogdanovic - D. Murray - D. Hunter - O. Okongwu - A. Griffin,1610612737,112.0,100.0,12.0
-202083-203992-1627749-1628981-1629726-,W. Matthews - B. Bogdanovic - D. Murray - B. Fernando - G. Mathews,1610612737,126.9,88.5,38.5
-203992-1627749-1629027-1629631-1630168-,B. Bogdanovic - D. Murray - T. Young - D. Hunter - O. Okongwu,1610612737,84.0,76.9,7.1
-202083-203992-1628981-1629685-1630235-,W. Matthews - B. Bogdanovic - B. Fernando - D. Windler - T. Forrest,1610612737,95.7,100.0,-4.3
-203992-1628981-1630249-1630552-1641723-,B. Bogdanovic - B. Fernando - V. Krejci - J. Johnson - K. Bufkin,1610612737,120.8,113.0,7.8
-203992-1627749-1629631-1629726-1630168-,B. Bogdanovic - D. Murray - D. Hunter - G. Mathews - O. Okongwu,1610612737,90.9,125.0,-34.1
-202083-203992-1627749-1629726-1630168-,W. Matthews - B. Bogdanovic - D. Murray - G. Mathews - O. Okongwu,1610612737,109.1,181.0,-71.9
-203992-1629027-1630168-1630235-1630552-,B. Bogdanovic - T. Young - O. Okongwu - T. Forrest - J. Johnson,1610612737,83.3,126.9,-43.6
-202083-203992-1627749-1629631-1630168-,W. Matthews - B. Bogdanovic - D. Murray - D. Hunter - O. Okongwu,1610612737,91.3,95.5,-4.2
-202083-1627749-1629027-1630168-1630180-,W. Matthews - D. Murray - T. Young - O. Okongwu - S. Bey,1610612737,131.8,143.5,-11.7
-203991-203992-1627749-1629027-1630168-,C. Capela - B. Bogdanovic - D. Murray - T. Young - O. Okongwu,1610612737,121.7,113.0,8.7
-1627749-1628981-1629027-1630180-1630552-,D. Murray - B. Fernando - T. Young - S. Bey - J. Johnson,1610612737,88.9,152.6,-63.7
-203992-1629027-1629631-1629726-1630552-,B. Bogdanovic - T. Young - D. Hunter - G. Mathews - J. Johnson,1610612737,112.5,84.0,28.5
-202083-203991-1627749-1630249-1630552-,W. Matthews - C. Capela - D. Murray - V. Krejci - J. Johnson,1610612737,113.6,131.8,-18.2
-202083-203992-1629027-1629726-1630168-,W. Matthews - B. Bogdanovic - T. Young - G. Mathews - O. Okongwu,1610612737,95.5,104.3,-8.9
-203992-1629726-1630168-1630235-1630552-,B. Bogdanovic - G. Mathews - O. Okongwu - T. Forrest - J. Johnson,1610612737,104.5,140.0,-35.5
-203991-203992-1627749-1629726-1630168-,C. Capela - B. Bogdanovic - D. Murray - G. Mathews - O. Okongwu,1610612737,95.0,126.3,-31.3
-202083-1629027-1629726-1630168-1630180-,W. Matthews - T. Young - G. Mathews - O. Okongwu - S. Bey,1610612737,105.0,109.5,-4.5
-203992-1628981-1629027-1630235-1630552-,B. Bogdanovic - B. Fernando - T. Young - T. Forrest - J. Johnson,1610612737,126.3,105.9,20.4
-202083-1628981-1629726-1630235-1630249-,W. Matthews - B. Fernando - G. Mathews - T. Forrest - V. Krejci,1610612737,94.1,87.5,6.6
-203992-1628981-1629027-1629631-1629726-,B. Bogdanovic - B. Fernando - T. Young - D. Hunter - G. Mathews,1610612737,105.0,128.6,-23.6
-203991-1627749-1629631-1630180-1630552-,C. Capela - D. Murray - D. Hunter - S. Bey - J. Johnson,1610612737,136.4,73.7,62.7
-203991-1627749-1629027-1629726-1630552-,C. Capela - D. Murray - T. Young - G. Mathews - J. Johnson,1610612737,110.5,122.2,-11.7
-201988-1627749-1629726-1630168-1630552-,P. Mills - D. Murray - G. Mathews - O. Okongwu - J. Johnson,1610612737,144.4,104.8,39.7
-203991-203992-1629726-1630552-1641723-,C. Capela - B. Bogdanovic - G. Mathews - J. Johnson - K. Bufkin,1610612737,72.2,100.0,-27.8
-203992-1627749-1628981-1629631-1629726-,B. Bogdanovic - D. Murray - B. Fernando - D. Hunter - G. Mathews,1610612737,131.3,100.0,31.3
-202083-203992-1629027-1630168-1631100-,W. Matthews - B. Bogdanovic - T. Young - O. Okongwu - A. Griffin,1610612737,155.6,150.0,5.6
-203992-1627749-1630180-1630552-1641723-,B. Bogdanovic - D. Murray - S. Bey - J. Johnson - K. Bufkin,1610612737,118.8,133.3,-14.6
-202083-1628981-1629027-1629726-1630180-,W. Matthews - B. Fernando - T. Young - G. Mathews - S. Bey,1610612737,111.8,131.3,-19.5
-203992-1628981-1629631-1630180-1630235-,B. Bogdanovic - B. Fernando - D. Hunter - S. Bey - T. Forrest,1610612737,85.7,131.3,-45.5
-202083-1627749-1628981-1629631-1629726-,W. Matthews - D. Murray - B. Fernando - D. Hunter - G. Mathews,1610612737,56.3,93.3,-37.1
-203991-203992-1627749-1629631-1631100-,C. Capela - B. Bogdanovic - D. Murray - D. Hunter - A. Griffin,1610612737,146.7,120.0,26.7
-203991-1627749-1629726-1630180-1630552-,C. Capela - D. Murray - G. Mathews - S. Bey - J. Johnson,1610612737,120.0,94.1,25.9
-203992-1627749-1630168-1630180-1631100-,B. Bogdanovic - D. Murray - O. Okongwu - S. Bey - A. Griffin,1610612737,143.8,141.2,2.6
-1628981-1629027-1629685-1629726-1631243-,B. Fernando - T. Young - D. Windler - G. Mathews - M. Gueye,1610612737,128.6,120.0,8.6
-202083-203992-1628981-1629726-1630235-,W. Matthews - B. Bogdanovic - B. Fernando - G. Mathews - T. Forrest,1610612737,166.7,123.1,43.6
-1628981-1629726-1630249-1631243-1641723-,B. Fernando - G. Mathews - V. Krejci - M. Gueye - K. Bufkin,1610612737,58.8,122.2,-63.4
-201988-203991-203992-1627749-1630168-,P. Mills - C. Capela - B. Bogdanovic - D. Murray - O. Okongwu,1610612737,121.4,81.3,40.2
-203992-1628981-1629631-1629726-1630235-,B. Bogdanovic - B. Fernando - D. Hunter - G. Mathews - T. Forrest,1610612737,107.7,46.2,61.5
-201988-203991-1627749-1629726-1630180-,P. Mills - C. Capela - D. Murray - G. Mathews - S. Bey,1610612737,92.9,120.0,-27.1
-203992-1630168-1630180-1630235-1630552-,B. Bogdanovic - O. Okongwu - S. Bey - T. Forrest - J. Johnson,1610612737,100.0,130.8,-30.8
-203992-1627749-1628981-1629631-1630552-,B. Bogdanovic - D. Murray - B. Fernando - D. Hunter - J. Johnson,1610612737,121.4,56.3,65.2
-203992-1627749-1628981-1629726-1630249-,B. Bogdanovic - D. Murray - B. Fernando - G. Mathews - V. Krejci,1610612737,115.4,115.4,0.0
-202083-203992-1628981-1629027-1630552-,W. Matthews - B. Bogdanovic - B. Fernando - T. Young - J. Johnson,1610612737,126.7,126.7,0.0
-203992-1627749-1629027-1629631-1631243-,B. Bogdanovic - D. Murray - T. Young - D. Hunter - M. Gueye,1610612737,117.6,162.5,-44.9
-1628981-1629685-1630235-1630249-1641723-,B. Fernando - D. Windler - T. Forrest - V. Krejci - K. Bufkin,1610612737,84.6,128.6,-44.0
-203992-1629027-1629726-1630168-1641723-,B. Bogdanovic - T. Young - G. Mathews - O. Okongwu - K. Bufkin,1610612737,80.0,60.0,20.0
-1627749-1628981-1629726-1630249-1631100-,D. Murray - B. Fernando - G. Mathews - V. Krejci - A. Griffin,1610612737,146.2,153.8,-7.7
-203991-1627749-1629726-1630168-1630180-,C. Capela - D. Murray - G. Mathews - O. Okongwu - S. Bey,1610612737,100.0,108.3,-8.3
-201988-203992-1628981-1629027-1630552-,P. Mills - B. Bogdanovic - B. Fernando - T. Young - J. Johnson,1610612737,100.0,100.0,0.0
-203992-1627749-1630168-1630552-1631100-,B. Bogdanovic - D. Murray - O. Okongwu - J. Johnson - A. Griffin,1610612737,100.0,100.0,0.0
-1630235-1630249-1631100-1631243-1641723-,T. Forrest - V. Krejci - A. Griffin - M. Gueye - K. Bufkin,1610612737,58.3,100.0,-41.7
-1628981-1629631-1629726-1630235-1630552-,B. Fernando - D. Hunter - G. Mathews - T. Forrest - J. Johnson,1610612737,100.0,100.0,0.0
-203991-203992-1627749-1629631-1630168-,C. Capela - B. Bogdanovic - D. Murray - D. Hunter - O. Okongwu,1610612737,135.7,138.5,-2.7
-201988-1629027-1629726-1630168-1630552-,P. Mills - T. Young - G. Mathews - O. Okongwu - J. Johnson,1610612737,54.5,183.3,-128.8
-202083-203991-1627749-1629726-1630249-,W. Matthews - C. Capela - D. Murray - G. Mathews - V. Krejci,1610612737,126.7,108.3,18.3
-1627749-1629631-1630168-1630180-1631100-,D. Murray - D. Hunter - O. Okongwu - S. Bey - A. Griffin,1610612737,141.7,100.0,41.7
-1628981-1629726-1630235-1631243-1641723-,B. Fernando - G. Mathews - T. Forrest - M. Gueye - K. Bufkin,1610612737,63.6,40.0,23.6
-203992-1629027-1629631-1629726-1631243-,B. Bogdanovic - T. Young - D. Hunter - G. Mathews - M. Gueye,1610612737,100.0,90.9,9.1
-203991-1627749-1629631-1629726-1630552-,C. Capela - D. Murray - D. Hunter - G. Mathews - J. Johnson,1610612737,82.4,80.0,2.4
-1628981-1629685-1629726-1630235-1630249-,B. Fernando - D. Windler - G. Mathews - T. Forrest - V. Krejci,1610612737,81.8,108.3,-26.5
-201988-203992-1629631-1630168-1630180-,P. Mills - B. Bogdanovic - D. Hunter - O. Okongwu - S. Bey,1610612737,108.3,107.7,0.6
-1628981-1629631-1629726-1630552-1641723-,B. Fernando - D. Hunter - G. Mathews - J. Johnson - K. Bufkin,1610612737,109.1,66.7,42.4
-203991-203992-1627749-1629726-1630180-,C. Capela - B. Bogdanovic - D. Murray - G. Mathews - S. Bey,1610612737,100.0,123.1,-23.1
-203992-1629631-1630168-1630180-1630235-,B. Bogdanovic - D. Hunter - O. Okongwu - S. Bey - T. Forrest,1610612737,108.3,127.3,-18.9
-203992-1629631-1630168-1630235-1630249-,B. Bogdanovic - D. Hunter - O. Okongwu - T. Forrest - V. Krejci,1610612737,83.3,127.3,-43.9
-203992-1627749-1628981-1630180-1630552-,B. Bogdanovic - D. Murray - B. Fernando - S. Bey - J. Johnson,1610612737,109.1,200.0,-90.9
-1627749-1629631-1629726-1630168-1630235-,D. Murray - D. Hunter - G. Mathews - O. Okongwu - T. Forrest,1610612737,54.5,127.3,-72.7
-202083-1628981-1629726-1630235-1641723-,W. Matthews - B. Fernando - G. Mathews - T. Forrest - K. Bufkin,1610612737,77.8,90.0,-12.2
-202083-203992-1628981-1630552-1641723-,W. Matthews - B. Bogdanovic - B. Fernando - J. Johnson - K. Bufkin,1610612737,116.7,100.0,16.7
-203991-203992-1630249-1630552-1641723-,C. Capela - B. Bogdanovic - V. Krejci - J. Johnson - K. Bufkin,1610612737,118.2,40.0,78.2
-203991-1629631-1629726-1630235-1630552-,C. Capela - D. Hunter - G. Mathews - T. Forrest - J. Johnson,1610612737,90.0,180.0,-90.0
-203991-1627749-1629726-1630180-1641723-,C. Capela - D. Murray - G. Mathews - S. Bey - K. Bufkin,1610612737,150.0,100.0,50.0
-203991-203992-1629685-1630249-1641723-,C. Capela - B. Bogdanovic - D. Windler - V. Krejci - K. Bufkin,1610612737,69.2,100.0,-30.8
-203991-203992-1627749-1629726-1630235-,C. Capela - B. Bogdanovic - D. Murray - G. Mathews - T. Forrest,1610612737,90.0,81.8,8.2
-1629027-1629726-1630249-1631100-1631243-,T. Young - G. Mathews - V. Krejci - A. Griffin - M. Gueye,1610612737,100.0,169.2,-69.2
